prot_1mtb.pdb,a;
prot_1mtc.pdb,a;
prot_1mts.pdb,a;
prot_1mtu.pdb,a;
prot_1mu0.pdb,a;
prot_1mud.pdb,a;
prot_1mup.pdb,a;
prot_1muu.pdb,a;
prot_1mv8.pdb,a;
prot_1mv9.pdb,a;
prot_1mvc.pdb,a;
prot_1mvn.pdb,a;
prot_1mvs.pdb,a;
prot_1mvt.pdb,a;
prot_1mw1.pdb,a;
prot_1mw2.pdb,a;
prot_1mw3.pdb,a;
prot_1mwe.pdb,a;
prot_1mwm.pdb,a;
prot_1mx3.pdb,a;
prot_1mxd.pdb,a;
prot_1mxi.pdb,a;
prot_1mxo.pdb,a;
prot_1mxu.pdb,a;
prot_1my2.pdb,a;
prot_1my3.pdb,a;
prot_1my8.pdb,a;
prot_1mzc.pdb,a;
prot_1mze.pdb,a;
prot_1mzf.pdb,a;
prot_1mzm.pdb,a;
prot_1mzn.pdb,a;
prot_1mzs.pdb,a;
prot_1mzu.pdb,a;
prot_1n06.pdb,a;
prot_1n07.pdb,a;
prot_1n08.pdb,a;
prot_1n0s.pdb,a;
prot_1n0t.pdb,a;
prot_1n0u.pdb,a;
prot_1n13.pdb,a;
prot_1n1e.pdb,a;
prot_1n1m.pdb,a;
prot_1n1t.pdb,a;
prot_1n1v.pdb,a;
prot_1n1z.pdb,a;
prot_1n20.pdb,a;
prot_1n22.pdb,a;
prot_1n23.pdb,a;
prot_1n24.pdb,a;
prot_1n2b.pdb,a;
prot_1n2e.pdb,a;
prot_1n2f.pdb,a;
prot_1n2g.pdb,a;
prot_1n2h.pdb,a;
prot_1n2i.pdb,a;
prot_1n2j.pdb,a;
prot_1n2s.pdb,a;
prot_1n2v.pdb,a;
prot_1n2x.pdb,a;
prot_1n2z.pdb,a;
prot_1n3i.pdb,a;
prot_1n3z.pdb,a;
prot_1n43.pdb,a;
prot_1n46.pdb,a;
prot_1n49.pdb,a;
prot_1n4a.pdb,a;
prot_1n4h.pdb,a;
prot_1n4k.pdb,a;
prot_1n52.pdb,a;
prot_1n55.pdb,a;
prot_1n5d.pdb,a;
prot_1n5i.pdb,a;
prot_1n5k.pdb,a;
prot_1n5l.pdb,a;
prot_1n5m.pdb,a;
prot_1n5q.pdb,a;
prot_1n5r.pdb,a;
prot_1n5s.pdb,a;
prot_1n5t.pdb,a;
prot_1n5u.pdb,a;
prot_1n5v.pdb,a;
prot_1n6a.pdb,a;
prot_1n6b.pdb,a;
prot_1n6c.pdb,a;
prot_1n6h.pdb,a;
prot_1n6i.pdb,a;
prot_1n6k.pdb,a;
prot_1n6l.pdb,a;
prot_1n6n.pdb,a;
prot_1n6o.pdb,a;
prot_1n6p.pdb,a;
prot_1n6r.pdb,a;
prot_1n6x.pdb,a;
prot_1n6y.pdb,a;
prot_1n71.pdb,a;
prot_1n75.pdb,a;
prot_1n7g.pdb,a;
prot_1n7h.pdb,a;
prot_1n83.pdb,a;
prot_1n8q.pdb,a;
prot_1n8u.pdb,a;
prot_1n8v.pdb,a;
prot_1n92.pdb,a;
prot_1n95.pdb,a;
prot_1n9b.pdb,a;
prot_1n9l.pdb,a;
prot_1n9m.pdb,a;
prot_1n9n.pdb,a;
prot_1na3.pdb,a;
prot_1naa.pdb,a;
prot_1nah.pdb,a;
prot_1nai.pdb,a;
prot_1nas.pdb,a;
prot_1nav.pdb,a;
prot_1naw.pdb,a;
prot_1nb0.pdb,a;
prot_1nb9.pdb,a;
prot_1nbp.pdb,a;
prot_1nc3.pdb,a;
prot_1nc9.pdb,a;
prot_1nce.pdb,a;
prot_1nco.pdb,a;
prot_1nd0.pdb,a;
prot_1nd4.pdb,a;
prot_1nd6.pdb,a;
prot_1ndc.pdb,a;
prot_1ndf.pdb,a;
prot_1ndh.pdb,a;
prot_1ndi.pdb,a;
prot_1ndj.pdb,a;
prot_1ndp.pdb,a;
prot_1ne7.pdb,a;
prot_1nec.pdb,a;
prot_1nf0.pdb,a;
prot_1nf3.pdb,a;
prot_1nf5.pdb,a;
prot_1nf8.pdb,a;
prot_1nff.pdb,a;
prot_1nfq.pdb,a;
prot_1nfr.pdb,a;
prot_1nfs.pdb,a;
prot_1nft.pdb,a;
prot_1nfu.pdb,a;
prot_1nfw.pdb,a;
prot_1nfx.pdb,a;
prot_1nfy.pdb,a;
prot_1nfz.pdb,a;
prot_1ng1.pdb,a;
prot_1ng4.pdb,a;
prot_1nga.pdb,a;
prot_1ngb.pdb,a;
prot_1ngc.pdb,a;
prot_1ngd.pdb,a;
prot_1nge.pdb,a;
prot_1ngf.pdb,a;
prot_1ngg.pdb,a;
prot_1ngh.pdb,a;
prot_1ngi.pdb,a;
prot_1ngj.pdb,a;
prot_1ngp.pdb,a;
prot_1ngs.pdb,a;
prot_1ngx.pdb,a;
prot_1nhb.pdb,a;
prot_1nhe.pdb,a;
prot_1nhg.pdb,a;
prot_1nhh.pdb,a;
prot_1nhi.pdb,a;
prot_1nhj.pdb,a;
prot_1nhk.pdb,a;
prot_1nhp.pdb,a;
prot_1nhq.pdb,a;
prot_1nhr.pdb,a;
prot_1nhs.pdb,a;
prot_1nht.pdb,a;
prot_1nhu.pdb,a;
prot_1nhw.pdb,a;
prot_1nhx.pdb,a;
prot_1nhz.pdb,a;
prot_1ni4.pdb,a;
prot_1nis.pdb,a;
prot_1njf.pdb,a;
prot_1njj.pdb,a;
prot_1njs.pdb,a;
prot_1nkh.pdb,a;
prot_1nl5.pdb,a;
prot_1nli.pdb,a;
prot_1nlk.pdb,a;
prot_1nlv.pdb,a;
prot_1nm1.pdb,a;
prot_1nm6.pdb,a;
prot_1nmd.pdb,a;
prot_1nme.pdb,a;
prot_1nmk.pdb,a;
prot_1nmq.pdb,a;
prot_1nms.pdb,a;
prot_1nmu.pdb,a;
prot_1nmx.pdb,a;
prot_1nmz.pdb,a;
prot_1nn0.pdb,a;
prot_1nn1.pdb,a;
prot_1nn3.pdb,a;
prot_1nn5.pdb,a;
prot_1nnc.pdb,a;
prot_1nnk.pdb,a;
prot_1nnp.pdb,a;
prot_1nnu.pdb,a;
prot_1no3.pdb,a;
prot_1no9.pdb,a;
prot_1noj.pdb,a;
prot_1nok.pdb,a;
prot_1noo.pdb,a;
prot_1now.pdb,a;
prot_1np0.pdb,a;
prot_1np1.pdb,a;
prot_1np7.pdb,a;
prot_1npt.pdb,a;
prot_1npv.pdb,a;
prot_1npw.pdb,a;
prot_1nq0.pdb,a;
prot_1nq2.pdb,a;
prot_1nq5.pdb,a;
prot_1nq7.pdb,a;
prot_1nqa.pdb,a;
prot_1nqm.pdb,a;
prot_1nqo.pdb,a;
prot_1nr5.pdb,a;
prot_1nr6.pdb,a;
prot_1nrj.pdb,a;
prot_1nrl.pdb,a;
prot_1nsa.pdb,a;
prot_1nsc.pdb,a;
prot_1nsd.pdb,a;
prot_1nsf.pdb,a;
prot_1nsg.pdb,a;
prot_1nst.pdb,a;
prot_1nt1.pdb,a;
prot_1nu3.pdb,a;
prot_1nuc.pdb,a;
prot_1nue.pdb,a;
prot_1nup.pdb,a;
prot_1nuq.pdb,a;
prot_1nus.pdb,a;
prot_1nut.pdb,a;
prot_1nuu.pdb,a;
prot_1nuw.pdb,a;
prot_1nux.pdb,a;
prot_1nuy.pdb,a;
prot_1nuz.pdb,a;
prot_1nv0.pdb,a;
prot_1nv1.pdb,a;
prot_1nv2.pdb,a;
prot_1nv3.pdb,a;
prot_1nv4.pdb,a;
prot_1nv5.pdb,a;
prot_1nv6.pdb,a;
prot_1nv7.pdb,a;
prot_1nv8.pdb,a;
prot_1nv9.pdb,a;
prot_1nvk.pdb,a;
prot_1nvq.pdb,a;
prot_1nvr.pdb,a;
prot_1nvs.pdb,a;
prot_1nvu.pdb,a;
prot_1nvv.pdb,a;
prot_1nw3.pdb,a;
prot_1nw5.pdb,a;
prot_1nw6.pdb,a;
prot_1nw7.pdb,a;
prot_1nwg.pdb,a;
prot_1nww.pdb,a;
prot_1nwz.pdb,a;
prot_1nx3.pdb,a;
prot_1nx8.pdb,a;
prot_1nxg.pdb,a;
prot_1nxj.pdb,a;
prot_1nxy.pdb,a;
prot_1nym.pdb,a;
prot_1nyt.pdb,a;
prot_1nyw.pdb,a;
prot_1nyy.pdb,a;
prot_1nzc.pdb,a;
prot_1nzd.pdb,a;
prot_1nzf.pdb,a;
prot_1nzy.pdb,a;
prot_1o03.pdb,a;
prot_1o08.pdb,a;
prot_1o0r.pdb,a;
prot_1o0s.pdb,a;
prot_1o1r.pdb,a;
prot_1o1s.pdb,a;
prot_1o1t.pdb,a;
prot_1o23.pdb,a;
prot_1o25.pdb,a;
prot_1o26.pdb,a;
prot_1o27.pdb,a;
prot_1o28.pdb,a;
prot_1o29.pdb,a;
prot_1o2a.pdb,a;
prot_1o2d.pdb,a;
prot_1o2g.pdb,a;
prot_1o2h.pdb,a;
prot_1o2i.pdb,a;
prot_1o2j.pdb,a;
prot_1o2k.pdb,a;
prot_1o2l.pdb,a;
prot_1o2m.pdb,a;
prot_1o2n.pdb,a;
prot_1o2o.pdb,a;
prot_1o2p.pdb,a;
prot_1o2q.pdb,a;
prot_1o2s.pdb,a;
prot_1o2t.pdb,a;
prot_1o2v.pdb,a;
prot_1o2x.pdb,a;
prot_1o2y.pdb,a;
prot_1o2z.pdb,a;
prot_1o30.pdb,a;
prot_1o31.pdb,a;
prot_1o32.pdb,a;
prot_1o33.pdb,a;
prot_1o34.pdb,a;
prot_1o35.pdb,a;
prot_1o36.pdb,a;
prot_1o37.pdb,a;
prot_1o38.pdb,a;
prot_1o39.pdb,a;
prot_1o3a.pdb,a;
prot_1o3b.pdb,a;
prot_1o3c.pdb,a;
prot_1o3d.pdb,a;
prot_1o3e.pdb,a;
prot_1o3f.pdb,a;
prot_1o3g.pdb,a;
prot_1o3h.pdb,a;
prot_1o3i.pdb,a;
prot_1o3j.pdb,a;
prot_1o3k.pdb,a;
prot_1o3l.pdb,a;
prot_1o3m.pdb,a;
prot_1o3n.pdb,a;
prot_1o3o.pdb,a;
prot_1o3y.pdb,a;
prot_1o4s.pdb,a;
prot_1o57.pdb,a;
prot_1o5i.pdb,a;
prot_1o6e.pdb,a;
prot_1o6k.pdb,a;
prot_1o6l.pdb,a;
prot_1o6y.pdb,a;
prot_1o6z.pdb,a;
prot_1o75.pdb,a;
prot_1o76.pdb,a;
prot_1o7p.pdb,a;
prot_1o8b.pdb,a;
prot_1o8v.pdb,a;
prot_1o97.pdb,a;
prot_1o98.pdb,a;
prot_1o9j.pdb,a;
prot_1o9l.pdb,a;
prot_1o9s.pdb,a;
prot_1o9u.pdb,a;
prot_1o9v.pdb,a;
prot_1oaa.pdb,a;
prot_1oad.pdb,a;
prot_1oaf.pdb,a;
prot_1oas.pdb,a;
prot_1oat.pdb,a;
prot_1obc.pdb,a;
prot_1obg.pdb,a;
prot_1obh.pdb,a;
prot_1obo.pdb,a;
prot_1obv.pdb,a;
prot_1oc4.pdb,a;
prot_1oc7.pdb,a;
prot_1ocb.pdb,a;
prot_1ocj.pdb,a;
prot_1ocn.pdb,a;
prot_1ocq.pdb,a;
prot_1od1.pdb,a;
prot_1odm.pdb,a;
prot_1odn.pdb,a;
prot_1odv.pdb,a;
prot_1odw.pdb,a;
prot_1odx.pdb,a;
prot_1ody.pdb,a;
prot_1oe7.pdb,a;
prot_1oe8.pdb,a;
prot_1ofv.pdb,a;
prot_1ogd.pdb,a;
prot_1oge.pdb,a;
prot_1ogi.pdb,a;
prot_1ogj.pdb,a;
prot_1ogx.pdb,a;
prot_1ogz.pdb,a;
prot_1oh0.pdb,a;
prot_1oh2.pdb,a;
prot_1oha.pdb,a;
prot_1ohb.pdb,a;
prot_1ohj.pdb,a;
prot_1ohk.pdb,a;
prot_1ohl.pdb,a;
prot_1ohr.pdb,a;
prot_1oi0.pdb,a;
prot_1oiq.pdb,a;
prot_1oir.pdb,a;
prot_1oit.pdb,a;
prot_1oj4.pdb,a;
prot_1oj9.pdb,a;
prot_1oja.pdb,a;
prot_1ojc.pdb,a;
prot_1ojz.pdb,a;
prot_1oke.pdb,a;
prot_1okl.pdb,a;
prot_1okm.pdb,a;
prot_1okn.pdb,a;
prot_1om5.pdb,a;
prot_1omz.pdb,a;
prot_1on6.pdb,a;
prot_1onp.pdb,a;
prot_1onq.pdb,a;
prot_1oo5.pdb,a;
prot_1oo6.pdb,a;
prot_1oon.pdb,a;
prot_1ooq.pdb,a;
prot_1opb.pdb,a;
prot_1opj.pdb,a;
prot_1opk.pdb,a;
prot_1opm.pdb,a;
prot_1opr.pdb,a;
prot_1oqc.pdb,a;
prot_1oqm.pdb,a;
prot_1oqn.pdb,a;
prot_1orr.pdb,a;
prot_1os0.pdb,a;
prot_1os1.pdb,a;
prot_1os7.pdb,a;
prot_1osf.pdb,a;
prot_1osh.pdb,a;
prot_1oss.pdb,a;
prot_1ot3.pdb,a;
prot_1oth.pdb,a;
prot_1otj.pdb,a;
prot_1ouk.pdb,a;
prot_1ouy.pdb,a;
prot_1ovd.pdb,a;
prot_1ow3.pdb,a;
prot_1owe.pdb,a;
prot_1owh.pdb,a;
prot_1ox4.pdb,a;
prot_1ox5.pdb,a;
prot_1oxm.pdb,a;
prot_1oxn.pdb,a;
prot_1oxo.pdb,a;
prot_1oxp.pdb,a;
prot_1oxq.pdb,a;
prot_1oxu.pdb,a;
prot_1oxv.pdb,a;
prot_1oya.pdb,a;
prot_1oyb.pdb,a;
prot_1oyc.pdb,a;
prot_1oyf.pdb,a;
prot_1oyj.pdb,a;
prot_1oyn.pdb,a;
prot_1oyo.pdb,a;
prot_1oyq.pdb,a;
prot_1oyt.pdb,a;
prot_1oz0.pdb,a;
prot_1oz1.pdb,a;
prot_1ozp.pdb,a;
prot_1ozq.pdb,a;
prot_1p01.pdb,a;
prot_1p03.pdb,a;
prot_1p05.pdb,a;
prot_1p06.pdb,a;
prot_1p0b.pdb,a;
prot_1p0e.pdb,a;
prot_1p0f.pdb,a;
prot_1p0h.pdb,a;
prot_1p0p.pdb,a;
prot_1p0z.pdb,a;
prot_1p10.pdb,a;
prot_1p1c.pdb,a;
prot_1p1i.pdb,a;
prot_1p1j.pdb,a;
prot_1p1k.pdb,a;
prot_1p1n.pdb,a;
prot_1p1o.pdb,a;
prot_1p1q.pdb,a;
prot_1p1r.pdb,a;
prot_1p1u.pdb,a;
prot_1p1w.pdb,a;
prot_1p29.pdb,a;
prot_1p2a.pdb,a;
prot_1p2b.pdb,a;
prot_1p2d.pdb,a;
prot_1p2g.pdb,a;
prot_1p2s.pdb,a;
prot_1p2t.pdb,a;
prot_1p2u.pdb,a;
prot_1p31.pdb,a;
prot_1p39.pdb,a;
prot_1p3d.pdb,a;
prot_1p3w.pdb,a;
prot_1p42.pdb,a;
prot_1p4m.pdb,a;
prot_1p52.pdb,a;
prot_1p5e.pdb,a;
prot_1p5r.pdb,a;
prot_1p5z.pdb,a;
prot_1p60.pdb,a;
prot_1p61.pdb,a;
prot_1p62.pdb,a;
prot_1p6c.pdb,a;
prot_1p6d.pdb,a;
prot_1p6e.pdb,a;
prot_1p6o.pdb,a;
prot_1p77.pdb,a;
prot_1p7t.pdb,a;
prot_1p8i.pdb,a;
prot_1p8r.pdb,a;
prot_1pax.pdb,a;
prot_1pb8.pdb,a;
prot_1pb9.pdb,a;
prot_1pbb.pdb,a;
prot_1pbd.pdb,a;
prot_1pbe.pdb,a;
prot_1pbo.pdb,a;
prot_1pbq.pdb,a;
prot_1pbt.pdb,a;
prot_1pd2.pdb,a;
prot_1pda.pdb,a;
prot_1pdh.pdb,a;
prot_1pdz.pdb,a;
prot_1pfk.pdb,a;
prot_1pg3.pdb,a;
prot_1pg4.pdb,a;
prot_1pgn.pdb,a;
prot_1pgo.pdb,a;
prot_1pgt.pdb,a;
prot_1pha.pdb,a;
prot_1phb.pdb,a;
prot_1phd.pdb,a;
prot_1phe.pdb,a;
prot_1phf.pdb,a;
prot_1phg.pdb,a;
prot_1phh.pdb,a;
prot_1phk.pdb,a;
prot_1phn.pdb,a;
prot_1php.pdb,a;
prot_1pig.pdb,a;
prot_1pip.pdb,a;
prot_1pjc.pdb,a;
prot_1pjk.pdb,a;
prot_1pkd.pdb,a;
prot_1pme.pdb,a;
prot_1pmn.pdb,a;
prot_1pmq.pdb,a;
prot_1pmv.pdb,a;
prot_1pnl.pdb,a;
prot_1pnm.pdb,a;
prot_1pob.pdb,a;
prot_1poc.pdb,a;
prot_1poe.pdb,a;
prot_1pot.pdb,a;
prot_1pow.pdb,a;
prot_1pox.pdb,a;
prot_1ppa.pdb,a;
prot_1ppc.pdb,a;
prot_1ppg.pdb,a;
prot_1pph.pdb,a;
prot_1ppi.pdb,a;
prot_1ppl.pdb,a;
prot_1ppm.pdb,a;
prot_1ppp.pdb,a;
prot_1ppr.pdb,a;
prot_1pq6.pdb,a;
prot_1pq9.pdb,a;
prot_1pro.pdb,a;
prot_1ps9.pdb,a;
prot_1pt5.pdb,a;
prot_1pt8.pdb,a;
prot_1pu9.pdb,a;
prot_1pv8.pdb,a;
prot_1pvd.pdb,a;
prot_1pvg.pdb,a;
prot_1pvn.pdb,a;
prot_1px6.pdb,a;
prot_1px7.pdb,a;
prot_1pxa.pdb,a;
prot_1pxb.pdb,a;
prot_1pxc.pdb,a;
prot_1pxg.pdb,a;
prot_1pyd.pdb,a;
prot_1pyy.pdb,a;
prot_1pz4.pdb,a;
prot_1pzy.pdb,a;
prot_1q0c.pdb,a;
prot_1q0n.pdb,a;
prot_1q0s.pdb,a;
prot_1q21.pdb,a;
prot_1q3e.pdb,a;
prot_1q43.pdb,a;
prot_1q4s.pdb,a;
prot_1q54.pdb,a;
prot_1q5h.pdb,a;
prot_1q5o.pdb,a;
prot_1q61.pdb,a;
prot_1q6n.pdb,a;
prot_1q6p.pdb,a;
prot_1q6s.pdb,a;
prot_1q6t.pdb,a;
prot_1q6y.pdb,a;
prot_1q72.pdb,a;
prot_1q8y.pdb,a;
prot_1q97.pdb,a;
prot_1q99.pdb,a;
prot_1q9m.pdb,a;
prot_1qa0.pdb,a;
prot_1qa7.pdb,a;
prot_1qan.pdb,a;
prot_1qb7.pdb,a;
prot_1qb8.pdb,a;
prot_1qbb.pdb,a;
prot_1qbg.pdb,a;
prot_1qbq.pdb,a;
prot_1qbr.pdb,a;
prot_1qbs.pdb,a;
prot_1qbt.pdb,a;
prot_1qbu.pdb,a;
prot_1qbv.pdb,a;
prot_1qcf.pdb,a;
prot_1qci.pdb,a;
prot_1qcj.pdb,a;
prot_1qcp.pdb,a;
prot_1qd1.pdb,a;
prot_1qd2.pdb,a;
prot_1qd6.pdb,a;
prot_1qdq.pdb,a;
prot_1qdr.pdb,a;
prot_1qds.pdb,a;
prot_1qf0.pdb,a;
prot_1qf1.pdb,a;
prot_1qf2.pdb,a;
prot_1qf4.pdb,a;
prot_1qf5.pdb,a;
prot_1qf9.pdb,a;
prot_1qfe.pdb,a;
prot_1qfl.pdb,a;
prot_1qfm.pdb,a;
prot_1qfs.pdb,a;
prot_1qfy.pdb,a;
prot_1qfz.pdb,a;
prot_1qg0.pdb,a;
prot_1qg2.pdb,a;
prot_1qg4.pdb,a;
prot_1qg6.pdb,a;
prot_1qga.pdb,a;
prot_1qgd.pdb,a;
prot_1qgf.pdb,a;
prot_1qgq.pdb,a;
prot_1qgs.pdb,a;
prot_1qgu.pdb,a;
prot_1qgw.pdb,a;
prot_1qgz.pdb,a;
prot_1qh0.pdb,a;
prot_1qh1.pdb,a;
prot_1qh5.pdb,a;
prot_1qh6.pdb,a;
prot_1qh8.pdb,a;
prot_1qha.pdb,a;
prot_1qhf.pdb,a;
prot_1qhg.pdb,a;
prot_1qhh.pdb,a;
prot_1qhj.pdb,a;
prot_1qho.pdb,a;
prot_1qhp.pdb,a;
prot_1qhr.pdb,a;
prot_1qhx.pdb,a;
prot_1qi3.pdb,a;
prot_1qi4.pdb,a;
prot_1qi5.pdb,a;
prot_1qip.pdb,a;
prot_1qiq.pdb,a;
prot_1qir.pdb,a;
prot_1qis.pdb,a;
prot_1qit.pdb,a;
prot_1qj1.pdb,a;
prot_1qj5.pdb,a;
prot_1qj6.pdb,a;
prot_1qj7.pdb,a;
prot_1qjd.pdb,a;
prot_1qje.pdb,a;
prot_1qjf.pdb,a;
prot_1qjg.pdb,a;
prot_1qji.pdb,a;
prot_1qjw.pdb,a;
prot_1qk0.pdb,a;
prot_1qk2.pdb,a;
prot_1qk3.pdb,a;
prot_1qk4.pdb,a;
prot_1qk5.pdb,a;
prot_1qkj.pdb,a;
prot_1qkm.pdb,a;
prot_1qkn.pdb,a;
prot_1qko.pdb,a;
prot_1qkp.pdb,a;
prot_1qkt.pdb,a;
prot_1ql6.pdb,a;
prot_1qlh.pdb,a;
prot_1qll.pdb,a;
prot_1qlt.pdb,a;
prot_1qlu.pdb,a;
prot_1qm5.pdb,a;
prot_1qm8.pdb,a;
prot_1qmh.pdb,a;
prot_1qmq.pdb,a;
prot_1qmz.pdb,a;
prot_1qnf.pdb,a;
prot_1qo8.pdb,a;
prot_1qop.pdb,a;
prot_1qoq.pdb,a;
prot_1qor.pdb,a;
prot_1qov.pdb,a;
prot_1qpb.pdb,a;
prot_1qpe.pdb,a;
prot_1qpg.pdb,a;
prot_1qpj.pdb,a;
prot_1qpk.pdb,a;
prot_1qpq.pdb,a;
prot_1qpr.pdb,a;
prot_1qqm.pdb,a;
prot_1qqn.pdb,a;
prot_1qqo.pdb,a;
prot_1qqs.pdb,a;
prot_1qr2.pdb,a;
prot_1qr6.pdb,a;
prot_1qra.pdb,a;
prot_1qrr.pdb,a;
prot_1qsm.pdb,a;
prot_1qsn.pdb,a;
prot_1qsr.pdb,a;
prot_1qst.pdb,a;
prot_1qti.pdb,a;
prot_1qtn.pdb,a;
prot_1que.pdb,a;
prot_1quf.pdb,a;
prot_1qur.pdb,a;
prot_1qus.pdb,a;
prot_1qvj.pdb,a;
prot_1qxe.pdb,a;
prot_1qyg.pdb,a;
prot_1qzr.pdb,a;
prot_1ra1.pdb,a;
prot_1ra2.pdb,a;
prot_1ra3.pdb,a;
prot_1ra8.pdb,a;
prot_1ra9.pdb,a;
prot_1raa.pdb,a;
prot_1rab.pdb,a;
prot_1rac.pdb,a;
prot_1rad.pdb,a;
prot_1rae.pdb,a;
prot_1raf.pdb,a;
prot_1rag.pdb,a;
prot_1rah.pdb,a;
prot_1rai.pdb,a;
prot_1rb2.pdb,a;
prot_1rb3.pdb,a;
prot_1rc4.pdb,a;
prot_1rca.pdb,a;
prot_1rcf.pdb,a;
prot_1red.pdb,a;
prot_1ree.pdb,a;
prot_1ref.pdb,a;
prot_1rf7.pdb,a;
prot_1rg7.pdb,a;
prot_1rgc.pdb,a;
prot_1rh3.pdb,a;
prot_1rhl.pdb,a;
prot_1rk2.pdb,a;
prot_1rkd.pdb,a;
prot_1rks.pdb,a;
prot_1rls.pdb,a;
prot_1rmh.pdb,a;
prot_1rms.pdb,a;
prot_1rne.pdb,a;
prot_1rnt.pdb,a;
prot_1rob.pdb,a;
prot_1rpf.pdb,a;
prot_1rpg.pdb,a;
prot_1rpj.pdb,a;
prot_1rrg.pdb,a;
prot_1rth.pdb,a;
prot_1ruv.pdb,a;
prot_1rvd.pdb,a;
prot_1rx1.pdb,a;
prot_1rx2.pdb,a;
prot_1rx3.pdb,a;
prot_1rx4.pdb,a;
prot_1rx5.pdb,a;
prot_1rx6.pdb,a;
prot_1rx7.pdb,a;
prot_1rx9.pdb,a;
prot_1rxg.pdb,a;
prot_1ryc.pdb,a;
prot_1sbg.pdb,a;
prot_1scf.pdb,a;
prot_1scn.pdb,a;
prot_1scu.pdb,a;
prot_1sdk.pdb,a;
prot_1set.pdb,a;
prot_1sft.pdb,a;
prot_1sgc.pdb,a;
prot_1siv.pdb,a;
prot_1sli.pdb,a;
prot_1sln.pdb,a;
prot_1sox.pdb,a;
prot_1spa.pdb,a;
prot_1sre.pdb,a;
prot_1srf.pdb,a;
prot_1srg.pdb,a;
prot_1srh.pdb,a;
prot_1sri.pdb,a;
prot_1srj.pdb,a;
prot_1sue.pdb,a;
prot_1sup.pdb,a;
prot_1swd.pdb,a;
prot_1swe.pdb,a;
prot_1swk.pdb,a;
prot_1swn.pdb,a;
prot_1swp.pdb,a;
prot_1swr.pdb,a;
prot_1swt.pdb,a;
prot_1syn.pdb,a;
prot_1szj.pdb,a;
prot_1t27.pdb,a;
prot_1tad.pdb,a;
prot_1tag.pdb,a;
prot_1tar.pdb,a;
prot_1tbz.pdb,a;
prot_1tc1.pdb,a;
prot_1tc2.pdb,a;
prot_1tcb.pdb,a;
prot_1tcc.pdb,a;
prot_1tco.pdb,a;
prot_1tcw.pdb,a;
prot_1tcx.pdb,a;
prot_1tde.pdb,a;
prot_1tdf.pdb,a;
prot_1tdr.pdb,a;
prot_1tdu.pdb,a;
prot_1tem.pdb,a;
prot_1the.pdb,a;
prot_1thl.pdb,a;
prot_1ti7.pdb,a;
prot_1tio.pdb,a;
prot_1tip.pdb,a;
prot_1tkb.pdb,a;
prot_1tlc.pdb,a;
prot_1tmk.pdb,a;
prot_1tmo.pdb,a;
prot_1tnd.pdb,a;
prot_1tng.pdb,a;
prot_1tnh.pdb,a;
prot_1tni.pdb,a;
prot_1tnj.pdb,a;
prot_1tnk.pdb,a;
prot_1tnl.pdb,a;
prot_1tom.pdb,a;
prot_1tox.pdb,a;
prot_1tpb.pdb,a;
prot_1tpc.pdb,a;
prot_1tph.pdb,a;
prot_1tpp.pdb,a;
prot_1tps.pdb,a;
prot_1tpu.pdb,a;
prot_1tpv.pdb,a;
prot_1tpw.pdb,a;
prot_1trb.pdb,a;
prot_1trd.pdb,a;
prot_1trg.pdb,a;
prot_1trk.pdb,a;
prot_1trm.pdb,a;
prot_1trn.pdb,a;
prot_1trp.pdb,a;
prot_1trq.pdb,a;
prot_1try.pdb,a;
prot_1tsd.pdb,a;
prot_1tsl.pdb,a;
prot_1tsn.pdb,a;
prot_1tsx.pdb,a;
prot_1tsy.pdb,a;
prot_1tti.pdb,a;
prot_1ttj.pdb,a;
prot_1ttp.pdb,a;
prot_1ttq.pdb,a;
prot_1tvu.pdb,a;
prot_1tvv.pdb,a;
prot_1tvw.pdb,a;
prot_1tx4.pdb,a;
prot_1tys.pdb,a;
prot_1tyu.pdb,a;
prot_1tyw.pdb,a;
prot_1tyx.pdb,a;
prot_1uad.pdb,a;
prot_1uag.pdb,a;
prot_1uaq.pdb,a;
prot_1uay.pdb,a;
prot_1ub3.pdb,a;
prot_1ubs.pdb,a;
prot_1ubw.pdb,a;
prot_1uby.pdb,a;
prot_1uc4.pdb,a;
prot_1uc5.pdb,a;
prot_1uc9.pdb,a;
prot_1uca.pdb,a;
prot_1ucc.pdb,a;
prot_1ucn.pdb,a;
prot_1uda.pdb,a;
prot_1udc.pdb,a;
prot_1udh.pdb,a;
prot_1ugx.pdb,a;
prot_1uio.pdb,a;
prot_1uip.pdb,a;
prot_1uke.pdb,a;
prot_1uky.pdb,a;
prot_1ukz.pdb,a;
prot_1uma.pdb,a;
prot_1upf.pdb,a;
prot_1upu.pdb,a;
prot_1uvt.pdb,a;
prot_1uxy.pdb,a;
prot_1v1k.pdb,a;
prot_1v39.pdb,a;
prot_1vao.pdb,a;
prot_1vbt.pdb,a;
prot_1vcj.pdb,a;
prot_1vdc.pdb,a;
prot_1vfn.pdb,a;
prot_1vfr.pdb,a;
prot_1vgc.pdb,a;
prot_1vid.pdb,a;
prot_1vik.pdb,a;
prot_1vj3.pdb,a;
prot_1vm1.pdb,a;
prot_1vom.pdb,a;
prot_1vot.pdb,a;
prot_1vp3.pdb,a;
prot_1vp9.pdb,a;
prot_1vpe.pdb,a;
prot_1vpo.pdb,a;
prot_1vpt.pdb,a;
prot_1vru.pdb,a;
